title,category,rating,price_gbp,price_incl_tax,stock_quantity,in_stock,upc
A Light in the Attic,Poetry,3,51.77,51.77,22,Yes,a897fe39b1053632
Tipping the Velvet,Historical Fiction,1,53.74,53.74,20,Yes,90fa61229261140a
Soumission,Fiction,1,50.1,50.1,20,Yes,6957f44c3847a760
Sharp Objects,Mystery,4,47.82,47.82,20,Yes,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,History,5,54.23,54.23,20,Yes,4165285e1663650f
The Requiem Red,Young Adult,1,22.65,22.65,19,Yes,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Business,4,33.34,33.34,19,Yes,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,3,17.93,17.93,19,Yes,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,4,22.6,22.6,19,Yes,e10e1e165dc8be4a
The Black Maria,Poetry,1,52.15,52.15,19,Yes,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,2,13.99,13.99,19,Yes,0312262ecafa5a40
Shakespeare's Sonnets,Poetry,4,20.66,20.66,19,Yes,30a7f60cd76ca58c
Set Me Free,Young Adult,5,17.46,17.46,19,Yes,ce6396b0f23f6ecc
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,5,52.29,52.29,19,Yes,3b1c02bac2a429e6
Rip it Up and Start Again,Music,5,35.02,35.02,19,Yes,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,3,57.25,57.25,19,Yes,deda3e61b9514b83
Olio,Poetry,1,23.88,23.88,19,Yes,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,1,37.59,37.59,19,Yes,e30f54cea9b38190
Libertarianism for Beginners,Politics,2,51.33,51.33,19,Yes,a18a4f574854aced
It's Only the Himalayas,Travel,2,45.17,45.17,19,Yes,a22124811bfa8350
In Her Wake,Thriller,1,12.84,12.84,19,Yes,23356462d1320d61
How Music Works,Music,2,37.32,37.32,19,Yes,327f68a59745c102
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,3,30.52,30.52,19,Yes,5674a18a29a43ced
Chase Me (Paris Nights #2),Romance,5,25.27,25.27,19,Yes,c2e46a2ee3b4a322
Black Dust,Romance,5,34.53,34.53,19,Yes,00bfed9e18bb36f3
Birdsong: A Story in Pictures,Childrens,3,54.64,54.64,19,Yes,9528d0948525bf5f
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,3,22.5,22.5,19,Yes,c7d160c2c0de586f
Aladdin and His Wonderful Lamp,Default,3,53.13,53.13,19,Yes,904208d6aa64b655
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,5,40.3,40.3,18,Yes,4c28def39d850cdf
Wall and Piece,Art,4,44.18,44.18,18,Yes,ccd9ffa25efabdea
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,5,17.66,17.66,18,Yes,6258a1f6a6dcfe50
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,3,31.05,31.05,18,Yes,3c039985229453bf
The Elephant Tree,Thriller,5,23.82,23.82,18,Yes,5dada2b7be26bd03
The Bear and the Piano,Childrens,1,36.89,36.89,18,Yes,9f6568e9c95f60b0
Sophie's World,Philosophy,5,15.94,15.94,18,Yes,6be3beb0793a53e7
Penny Maybe,Default,3,33.29,33.29,18,Yes,668fe56b17cfcd4f
Maude (1883-1993):She Grew Up with the country,Default,2,18.02,18.02,18,Yes,094b269567e1c300
"In a Dark, Dark Wood",Mystery,1,19.63,19.63,18,Yes,19ed25f4641d5efd
Behind Closed Doors,Thriller,4,52.22,52.22,18,Yes,be5cc846f45496fb
You can't bury them all: Poems,Poetry,2,33.63,33.63,17,Yes,55f9da0c5eea2e10
Slow States of Collapse: Poems,Poetry,3,57.31,57.31,17,Yes,b4fd5943413e089a
Reasons to Stay Alive,Nonfiction,2,26.41,26.41,17,Yes,c8f7f0cb1abb9cac
Private Paris (Private #10),Fiction,5,47.61,47.61,17,Yes,b12b89017878a60d
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,5,23.11,23.11,17,Yes,c27f6e1f185b0383
Without Borders (Wanderlove #1),New Adult,2,45.07,45.07,16,Yes,acddfeab2a407640
When We Collided,Contemporary,1,31.77,31.77,16,Yes,3ecb690d1542c568
"We Love You, Charlie Freeman",Fiction,5,50.27,50.27,16,Yes,8d455c7539795d2a
Untitled Collection: Sabbath Poems 2014,Poetry,4,14.27,14.27,16,Yes,657fe5ead67a7767
